scripts/kconfig/conf  --syncconfig Kconfig
  HOSTCC  tools/lib/libfdt/fdt_ro.o
  WRAP    tools/lib/libfdt/fdt_region.c
  HOSTCC  tools/lib/libfdt/fdt_region.o
  HOSTCC  tools/gpimage.o
  HOSTCC  tools/gpimage-common.o
  HOSTCC  tools/mtk_image.o
  HOSTCC  tools/dumpimage.o
  HOSTLD  tools/dumpimage
  HOSTCC  tools/mkimage.o
  HOSTLD  tools/mkimage
  HOSTCC  tools/proftool
  HOSTCC  tools/relocate-rela
  HOSTCC  tools/fdtgrep.o
  HOSTLD  tools/fdtgrep
tools/bmp_logo --gen-info ./tools/logos/freescale.bmp > include/bmp_logo.h
tools/bmp_logo --gen-data ./tools/logos/freescale.bmp > include/bmp_logo_data.h
  LD      arch/arm/cpu/built-in.o
  CC      arch/arm/cpu/armv8/cpu.o
  CC      arch/arm/cpu/armv8/generic_timer.o
  CC      arch/arm/cpu/armv8/cache_v8.o
  AS      arch/arm/cpu/armv8/exceptions.o
  CC      arch/arm/cpu/armv8/exception_level.o
  AS      arch/arm/cpu/armv8/cache.o
  AS      arch/arm/cpu/armv8/tlb.o
  AS      arch/arm/cpu/armv8/transition.o
  CC      arch/arm/cpu/armv8/fwcall.o
  CC      arch/arm/cpu/armv8/cpu-dt.o
  LD      arch/arm/cpu/armv8/built-in.o
  AS      arch/arm/cpu/armv8/start.o
  AS      arch/arm/lib/crt0_64.o
  AS      arch/arm/lib/setjmp_aarch64.o
  AS      arch/arm/lib/relocate_64.o
  CC      arch/arm/lib/bootm-fdt.o
  CC      arch/arm/lib/bootm.o
In file included from include/vxworks.h:10,
                 from arch/arm/lib/bootm.c:28:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      arch/arm/lib/image.o
  CC      arch/arm/lib/sections.o
  CC      arch/arm/lib/stack.o
  CC      arch/arm/lib/interrupts_64.o
In file included from include/efi_loader.h:13,
                 from arch/arm/lib/interrupts_64.c:9:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      arch/arm/lib/reset.o
  CC      arch/arm/lib/cache.o
  CC      arch/arm/lib/psci-dt.o
  LD      arch/arm/lib/built-in.o
  AR      arch/arm/lib/lib.a
  AS      arch/arm/lib/crt0_aarch64_efi.o
  CC      arch/arm/lib/reloc_aarch64_efi.o
WARNING './lpddr4_pmu_train_1d_imem.bin' not found, resulting binary is not-functional
  AS      arch/arm/mach-imx/imx8m/lowlevel_init.o
  CC      arch/arm/mach-imx/imx8m/clock_slice.o
  CC      arch/arm/mach-imx/imx8m/soc.o
In file included from include/efi_loader.h:13,
                 from arch/arm/mach-imx/imx8m/soc.c:29:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      arch/arm/mach-imx/imx8m/clock_imx8mm.o
  LD      arch/arm/mach-imx/imx8m/built-in.o
  CC      arch/arm/mach-imx/iomux-v3.o
  CC      arch/arm/mach-imx/imx_bootaux.o
  CC      arch/arm/mach-imx/mmc_env.o
  CC      arch/arm/mach-imx/mac.o
  CC      arch/arm/mach-imx/i2c-mxv7.o
  CC      arch/arm/mach-imx/video.o
  CC      arch/arm/mach-imx/cpu.o
  CC      arch/arm/mach-imx/misc.o
  AS      arch/arm/mach-imx/lowlevel.o
  CC      arch/arm/mach-imx/sip.o
  LD      arch/arm/mach-imx/built-in.o
  CC      board/freescale/common/mmc.o
  CC      board/freescale/common/tcpc.o
board/freescale/common/tcpc.c: In function 'tcpc_pd_sink_process':
board/freescale/common/tcpc.c:727:33: warning: taking address of packed member of 'struct pd_message' may result in an unaligned pointer value [-Waddress-of-packed-member]
  727 |    uint32_t *caps = (uint32_t *)&msg.payload;
      |                                 ^~~~~~~~~~~~
  LD      board/freescale/common/built-in.o
  CC      board/freescale/imx8mm_evk/imx8mm_evk.o
  LD      board/freescale/imx8mm_evk/built-in.o
  CC      cmd/boot.o
  CC      cmd/bootm.o
  CC      cmd/help.o
  CC      cmd/version.o
  CC      cmd/blk_common.o
  CC      cmd/source.o
  CC      cmd/bdinfo.o
  CC      cmd/blkcache.o
  CC      cmd/bmp.o
  CC      cmd/bootefi.o
In file included from include/efi_loader.h:13,
                 from cmd/bootefi.c:13:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      cmd/booti.o
  CC      cmd/cache.o
  CC      cmd/console.o
  CC      cmd/dm.o
  CC      cmd/echo.o
  CC      cmd/elf.o
In file included from include/vxworks.h:10,
                 from cmd/elf.c:21:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      cmd/exit.o
  CC      cmd/ext4.o
  CC      cmd/ext2.o
  CC      cmd/fat.o
  CC      cmd/fdt.o
  CC      cmd/flash.o
  CC      cmd/fuse.o
  CC      cmd/gpio.o
  CC      cmd/i2c.o
  CC      cmd/itest.o
  CC      cmd/load.o
  CC      cmd/mem.o
  CC      cmd/mii.o
  CC      cmd/mdio.o
  CC      cmd/misc.o
  CC      cmd/mmc.o
  CC      cmd/net.o
  CC      cmd/nvedit_efi.o
In file included from include/efi_loader.h:13,
                 from cmd/nvedit_efi.c:11:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      cmd/pinmux.o
  CC      cmd/read.o
  CC      cmd/sf.o
  CC      cmd/setexpr.o
  CC      cmd/test.o
  CC      cmd/unzip.o
  CC      cmd/lzmadec.o
  CC      cmd/usb.o
  CC      cmd/disk.o
  CC      cmd/fastboot.o
  CC      cmd/usb_mass_storage.o
  CC      cmd/ximg.o
  CC      cmd/gpt.o
  CC      cmd/regulator.o
cmd/regulator.c: In function 'failure':
cmd/regulator.c:20:2: warning: '%s' directive argument is null [-Wformat-overflow=]
   20 |  printf("Error: %d (%s)\n", ret, errno_str(ret));
      |  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In function 'constraint',
    inlined from 'constraint' at cmd/regulator.c:111:12:
cmd/regulator.c:115:3: warning: '%s' directive argument is null [-Wformat-overflow=]
  115 |   printf(" %s (err: %d)\n", errno_str(val), val);
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  CC      cmd/nvedit.o
  LD      cmd/built-in.o
  CC      common/init/board_init.o
  LD      common/init/built-in.o
  CC      common/main.o
  CC      common/exports.o
  CC      common/hash.o
  CC      common/cli_hush.o
  CC      common/autoboot.o
  CC      common/board_f.o
  CC      common/board_r.o
In file included from include/efi_loader.h:13,
                 from common/board_r.c:50:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      common/board_info.o
  CC      common/bootm.o
  CC      common/bootm_os.o
In file included from include/vxworks.h:10,
                 from common/bootm_os.c:12:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      common/fdt_support.o
  CC      common/miiphyutil.o
  CC      common/usb.o
  CC      common/usb_hub.o
  CC      common/usb_storage.o
  CC      common/iomux.o
  CC      common/splash.o
  CC      common/cli_readline.o
  CC      common/cli_simple.o
  CC      common/console.o
  CC      common/dlmalloc.o
  CC      common/malloc_simple.o
  CC      common/image.o
  CC      common/image-android.o
  CC      common/image-fdt.o
  CC      common/image-fit.o
  CC      common/memsize.o
  CC      common/stdio.o
  CC      common/cli.o
  CC      common/command.o
  CC      common/s_record.o
  CC      common/xyzModem.o
  LD      common/built-in.o
  CC      disk/part.o
  CC      disk/part_dos.o
  CC      disk/part_efi.o
disk/part_efi.c: In function 'gpt_verify_partitions':
disk/part_efi.c:760:49: warning: taking address of packed member of 'struct _gpt_entry' may result in an unaligned pointer value [-Waddress-of-packed-member]
  760 |   gpt_convert_efi_name_to_char(efi_str, gpt_e[i].partition_name,
      |                                         ~~~~~~~~^~~~~~~~~~~~~~~
  LD      disk/built-in.o
  LD      drivers/adc/built-in.o
  LD      drivers/ata/built-in.o
  LD      drivers/axi/built-in.o
  CC      drivers/block/blk-uclass.o
  CC      drivers/block/blkcache.o
  LD      drivers/block/built-in.o
  LD      drivers/board/built-in.o
  CC      drivers/core/device.o
  CC      drivers/core/fdtaddr.o
  CC      drivers/core/lists.o
  CC      drivers/core/root.o
  CC      drivers/core/uclass.o
  CC      drivers/core/util.o
  CC      drivers/core/device-remove.o
  CC      drivers/core/simple-bus.o
  CC      drivers/core/dump.o
  CC      drivers/core/of_extra.o
  CC      drivers/core/ofnode.o
  CC      drivers/core/read_extra.o
  LD      drivers/core/built-in.o
  CC      drivers/crypto/fsl/sec.o
  LD      drivers/crypto/fsl/built-in.o
  LD      drivers/crypto/rsa_mod_exp/built-in.o
  CC      drivers/crypto/fsl_caam.o
  LD      drivers/crypto/built-in.o
  LD      drivers/dfu/built-in.o
  CC      drivers/fastboot/fb_fsl/fb_fsl_dev.o
  CC      drivers/fastboot/fb_fsl/fb_fsl_boot.o
  CC      drivers/fastboot/fb_fsl/fb_fsl_command.o
  CC      drivers/fastboot/fb_fsl/fb_fsl_common.o
  CC      drivers/fastboot/fb_fsl/fb_fsl_getvar.o
  CC      drivers/fastboot/fb_fsl/fb_fsl_partitions.o
  LD      drivers/fastboot/fb_fsl/built-in.o
  CC      drivers/fastboot/fb_common.o
  LD      drivers/fastboot/built-in.o
  LD      drivers/firmware/built-in.o
  CC      drivers/input/input.o
  CC      drivers/input/key_matrix.o
  LD      drivers/input/built-in.o
  LD      drivers/mailbox/built-in.o
  LD      drivers/memory/built-in.o
  CC      drivers/misc/mxc_ocotp.o
  LD      drivers/misc/built-in.o
  CC      drivers/mmc/mmc.o
  CC      drivers/mmc/mmc-uclass.o
  CC      drivers/mmc/mmc_write.o
  CC      drivers/mmc/mmc_boot.o
  CC      drivers/mmc/fsl_esdhc.o
  LD      drivers/mmc/built-in.o
  LD      drivers/pcmcia/built-in.o
  LD      drivers/phy/allwinner/built-in.o
  LD      drivers/phy/marvell/built-in.o
  LD      drivers/pinctrl/broadcom/built-in.o
  CC      drivers/pinctrl/nxp/pinctrl-imx.o
  CC      drivers/pinctrl/nxp/pinctrl-imx8m.o
  LD      drivers/pinctrl/nxp/built-in.o
  CC      drivers/pinctrl/pinctrl-uclass.o
  CC      drivers/pinctrl/pinctrl-generic.o
  LD      drivers/pinctrl/built-in.o
  LD      drivers/pwm/built-in.o
  LD      drivers/reset/built-in.o
  CC      drivers/rtc/date.o
  CC      drivers/rtc/rtc-lib.o
  LD      drivers/rtc/built-in.o
  LD      drivers/scsi/built-in.o
  LD      drivers/smem/built-in.o
  LD      drivers/soc/built-in.o
  LD      drivers/sound/built-in.o
  LD      drivers/spmi/built-in.o
  LD      drivers/sysreset/built-in.o
  CC      drivers/thermal/thermal-uclass.o
  CC      drivers/thermal/nxp_tmu.o
  LD      drivers/thermal/built-in.o
  LD      drivers/video/bridge/built-in.o
  LD      drivers/video/imx/built-in.o
  LD      drivers/video/sunxi/built-in.o
  CC      drivers/video/cfb_console.o
  CC      drivers/video/mxsfb.o
  CC      drivers/video/videomodes.o
  CC      drivers/video/sec_mipi_dsim.o
  CC      drivers/video/imx_mipi_dsi_bridge.o
  CC      drivers/video/rm67191.o
  LD      drivers/video/built-in.o
  CC      drivers/watchdog/imx_watchdog.o
  LD      drivers/watchdog/built-in.o
  LD      drivers/built-in.o
  LD      drivers/dma/built-in.o
  CC      drivers/gpio/gpio-uclass.o
  CC      drivers/gpio/mxc_gpio.o
  LD      drivers/gpio/built-in.o
  CC      drivers/i2c/i2c-uclass.o
  CC      drivers/i2c/mxc_i2c.o
  LD      drivers/i2c/built-in.o
  LD      drivers/mtd/nand/built-in.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/mtd/mtd_uboot.o
  LD      drivers/mtd/built-in.o
  LD      drivers/mtd/onenand/built-in.o
  CC      drivers/mtd/spi/sf-uclass.o
  CC      drivers/mtd/spi/sf_probe.o
  CC      drivers/mtd/spi/spi-nor-ids.o
  CC      drivers/mtd/spi/spi-nor-core.o
  LD      drivers/mtd/spi/spi-nor.o
  LD      drivers/mtd/spi/built-in.o
  LD      drivers/net/mscc_eswitch/built-in.o
  LD      drivers/net/ti/built-in.o
  CC      drivers/net/fec_mxc.o
  LD      drivers/net/built-in.o
  CC      drivers/net/phy/phy.o
  CC      drivers/net/phy/atheros.o
  LD      drivers/net/phy/built-in.o
  LD      drivers/power/built-in.o
  LD      drivers/power/battery/built-in.o
  LD      drivers/power/domain/built-in.o
  LD      drivers/power/fuel_gauge/built-in.o
  LD      drivers/power/mfd/built-in.o
  LD      drivers/power/pmic/built-in.o
  CC      drivers/power/regulator/regulator-uclass.o
  CC      drivers/power/regulator/fixed.o
  CC      drivers/power/regulator/gpio-regulator.o
  LD      drivers/power/regulator/built-in.o
  CC      drivers/serial/serial.o
  CC      drivers/serial/serial_mxc.o
  LD      drivers/serial/built-in.o
  CC      drivers/spi/spi-uclass.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/spi/fsl_fspi.o
  LD      drivers/spi/built-in.o
  LD      drivers/usb/cdns3/built-in.o
  CC      drivers/usb/common/common.o
  LD      drivers/usb/common/built-in.o
  LD      drivers/usb/dwc3/built-in.o
  LD      drivers/usb/emul/built-in.o
  LD      drivers/usb/eth/built-in.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/usb/gadget/ci_udc.o
  CC      drivers/usb/gadget/g_dnl.o
In file included from drivers/usb/gadget/g_dnl.c:24:
drivers/usb/gadget/composite.c: In function 'get_string':
drivers/usb/gadget/composite.c:690:23: warning: taking address of packed member of 'struct usb_string_descriptor' may result in an unaligned pointer value [-Waddress-of-packed-member]
  690 |    collect_langs(sp, s->wData);
      |                      ~^~~~~~~
drivers/usb/gadget/composite.c:695:24: warning: taking address of packed member of 'struct usb_string_descriptor' may result in an unaligned pointer value [-Waddress-of-packed-member]
  695 |     collect_langs(sp, s->wData);
      |                       ~^~~~~~~
drivers/usb/gadget/composite.c:700:25: warning: taking address of packed member of 'struct usb_string_descriptor' may result in an unaligned pointer value [-Waddress-of-packed-member]
  700 |      collect_langs(sp, s->wData);
      |                        ~^~~~~~~
  CC      drivers/usb/gadget/f_mass_storage.o
  CC      drivers/usb/gadget/f_fastboot.o
  LD      drivers/usb/gadget/built-in.o
  CC      drivers/usb/gadget/udc/udc-core.o
  CC      drivers/usb/gadget/udc/udc-uclass.o
  LD      drivers/usb/gadget/udc/built-in.o
  CC      drivers/usb/host/usb-uclass.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/host/ehci-mx6.o
  LD      drivers/usb/host/built-in.o
  LD      drivers/usb/musb-new/built-in.o
  LD      drivers/usb/musb/built-in.o
  LD      drivers/usb/phy/built-in.o
  LD      drivers/usb/ulpi/built-in.o
  CC      env/common.o
  CC      env/env.o
  CC      env/attr.o
  CC      env/callback.o
  CC      env/flags.o
  CC      env/mmc.o
  LD      env/built-in.o
  CC      fs/ext4/ext4fs.o
  CC      fs/ext4/ext4_common.o
  CC      fs/ext4/dev.o
  CC      fs/ext4/ext4_write.o
  CC      fs/ext4/ext4_journal.o
  CC      fs/ext4/crc16.o
  LD      fs/ext4/built-in.o
  CC      fs/fat/fat_write.o
  LD      fs/fat/built-in.o
  CC      fs/fs.o
  CC      fs/fs_internal.o
  LD      fs/built-in.o
  CC      lib/efi_driver/efi_uclass.o
In file included from include/efi_loader.h:13,
                 from include/efi_driver.h:13,
                 from lib/efi_driver/efi_uclass.c:20:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      lib/efi_driver/efi_block_device.o
In file included from include/efi_loader.h:13,
                 from include/efi_driver.h:13,
                 from lib/efi_driver/efi_block_device.c:31:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  LD      lib/efi_driver/built-in.o
  CC      lib/efi_loader/efi_bootmgr.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_bootmgr.c:11:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      lib/efi_loader/efi_boottime.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_boottime.c:10:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
lib/efi_loader/efi_boottime.c: In function 'efi_install_configuration_table':
lib/efi_loader/efi_boottime.c:1443:22: warning: taking address of packed member of 'struct efi_configuration_table' may result in an unaligned pointer value [-Waddress-of-packed-member]
 1443 |   if (!guidcmp(guid, &systab.tables[i].guid)) {
      |                      ^~~~~~~~~~~~~~~~~~~~~~
  CC      lib/efi_loader/efi_console.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_console.c:11:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      lib/efi_loader/efi_device_path.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_device_path.c:15:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
lib/efi_loader/efi_device_path.c: In function 'efi_dp_from_file':
lib/efi_loader/efi_device_path.c:836:17: warning: taking address of packed member of 'struct efi_device_path_file_path' may result in an unaligned pointer value [-Waddress-of-packed-member]
  836 |  path_to_uefi(fp->str, path);
      |               ~~^~~~~
  CC      lib/efi_loader/efi_device_path_to_text.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_device_path_to_text.c:9:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      lib/efi_loader/efi_device_path_utilities.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_device_path_utilities.c:9:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
  CC      lib/efi_loader/efi_file.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_file.c:10:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
In file included from lib/efi_loader/efi_file.c:10:
lib/efi_loader/efi_file.c: In function 'efi_file_from_path':
lib/efi_loader/efi_file.c:687:37: warning: taking address of packed member of 'struct efi_device_path_file_path' may result in an unaligned pointer value [-Waddress-of-packed-member]
  687 |   EFI_CALL(ret = f->open(f, &f2, fdp->str,
      |                                  ~~~^~~~~
include/efi_loader.h:60:9: note: in definition of macro 'EFI_CALL'
   60 |  typeof(exp) _r = exp; \
      |         ^~~
lib/efi_loader/efi_file.c:687:37: warning: taking address of packed member of 'struct efi_device_path_file_path' may result in an unaligned pointer value [-Waddress-of-packed-member]
  687 |   EFI_CALL(ret = f->open(f, &f2, fdp->str,
      |                                  ~~~^~~~~
include/efi_loader.h:60:19: note: in definition of macro 'EFI_CALL'
   60 |  typeof(exp) _r = exp; \
      |                   ^~~
  CC      lib/efi_loader/efi_hii.o
In file included from include/efi_loader.h:13,
                 from lib/efi_loader/efi_hii.c:10:
include/efi_api.h: In function 'efi_hii_sibt_string_ucs2_block_next':
include/efi_api.h:802:18: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  802 |   (u16_strlen(blk->string_text) + 1) * 2;
      |               ~~~^~~~~~~~~~~~~
lib/efi_loader/efi_hii.c: In function 'add_strings_package':
lib/efi_loader/efi_hii.c:200:20: warning: taking address of packed member of 'struct efi_hii_sibt_string_ucs2_block' may result in an unaligned pointer value [-Waddress-of-packed-member]
  200 |     u16_strdup(ucs2->string_text);
      |                ~~~~^~~~~~~~~~~~~
lib/efi_loader/efi_hii.c: In function 'get_keyboard_layout':
